country,clothing_model_page,Total_Purchase
29,B4,152880
29,B10,144921
29,A11,132308
29,A9,110618
29,B13,100750
29,A3,98712
29,A2,97051
29,P1,95798
29,B24,89148
29,A4,75886
29,A17,72540
29,A5,70735
29,A8,68572
29,A31,68448
29,C5,67920
29,B31,67032
29,A15,65868
29,B1,65094
29,A10,62700
29,P6,61232
29,B26,59736
29,A21,58900
29,B14,58218
29,C17,57408
29,B11,56631
29,B16,56368
29,A6,55513
29,A12,52706
29,P15,51604
29,P3,51216
29,B3,51064
29,A7,50912
29,B2,50160
29,C56,49761
29,A1,49728
29,B21,49580
29,P16,46299
29,B30,45201
29,B12,44954
29,B17,44840
29,B15,43966
29,B32,43700
29,B27,43092
29,B23,42104
29,C7,41760
29,A14,41400
29,P4,39140
29,C13,36384
29,C2,36163
29,A37,35340
29,C9,35040
29,P17,35036
29,A16,34551
29,C21,33801
29,B19,33440
29,A13,32732
29,B9,32640
29,P33,32551
29,P82,32400
29,A29,32340
9,A9,32144
29,C8,31632
29,P12,30822
29,C4,30720
29,C29,30472
29,C12,30358
29,P39,30143
29,C54,29184
29,C35,27850
9,A11,27838
9,A3,27576
29,B29,27404
29,A18,27056
29,A22,27032
29,P14,26980
29,P2,26712
29,P48,26631
29,C33,26496
29,P11,26258
29,B6,25896
29,A41,24983
29,A33,24890
29,P10,24375
29,C34,24096
29,C18,24000
29,C1,23800
29,P26,23521
29,B34,23424
29,C55,23424
29,C40,23072
29,C11,22836
29,B22,22579
29,B25,22458
29,P23,22456
29,A38,22010
29,C14,21965
29,B8,21476
29,B5,21268
29,C58,21120
29,P49,21054
29,C19,21024
29,C44,20790
9,A2,20640
29,A30,20520
29,C53,20178
9,A5,20081
9,A21,19716
29,A27,19690
29,C6,19437
29,C59,19188
29,P70,19152
29,C57,18909
29,P34,18672
9,B4,18512
29,P13,18354
29,C46,18336
29,P36,18189
9,A8,17918
29,P78,17568
29,C36,17544
29,P19,17520
29,A28,17458
29,P77,17458
29,P8,17416
29,P5,17135
29,A20,16530
29,A32,16340
29,P50,16236
9,A12,16226
29,A34,15998
29,C41,15932
29,P7,15876
9,A10,15580
29,P37,15566
29,C30,15512
29,C49,15340
29,B28,15238
9,B10,15075
9,A17,15004
29,A42,14980
29,P18,14952
29,P65,14792
29,P41,14706
29,B20,14663
29,C15,14520
29,B7,14402
29,P20,14329
9,A6,14018
29,A26,13832
29,C27,13680
29,A39,13680
29,P55,13662
29,P61,13636
29,C16,13384
9,B1,13224
29,P60,13188
9,C56,13167
29,P43,12882
9,C5,12720
29,A35,12507
29,P9,12443
9,A4,12350
29,C10,12292
29,P72,12210
29,C45,12100
9,A31,12090
29,A43,12028
29,C26,11816
29,C50,11800
29,P59,11666
9,A7,11610
29,P29,11418
29,P51,11396
9,B2,11115
29,B33,11088
9,A15,10989
29,A25,10944
29,C25,10923
9,B16,10868
29,C28,10560
29,A40,10526
29,C3,10511
29,C24,10494
29,P56,10362
29,C42,10360
9,C17,10224
29,C39,10164
29,P25,10105
29,C23,10019
29,A24,9936
29,A23,9867
9,B24,9804
29,P46,9800
9,A14,9780
29,P57,9632
29,C48,9212
29,P40,9159
9,B3,9152
29,A36,9141
9,B13,9114
29,C51,9100
29,P21,9042
29,C32,8877
29,C38,8816
9,B15,8550
29,C22,8514
9,B31,8436
29,C37,8428
29,A19,8415
9,B26,8379
9,A22,8370
29,P74,8316
29,C20,8256
29,C31,8118
29,P81,7998
9,A16,7788
9,A1,7784
29,P63,7728
29,P30,7656
29,P67,7486
29,P47,7476
9,A13,7448
29,P42,7420
9,B27,7410
29,P71,7128
9,A37,7068
29,P44,7028
9,C2,6966
9,C7,6912
9,C34,6864
9,A29,6780
29,P38,6732
29,P69,6665
29,P73,6633
29,P53,6612
29,P76,6536
9,C9,6432
9,B17,6346
9,C29,6240
9,B23,6194
9,C54,6099
9,A32,5928
9,C35,5800
9,B19,5700
29,P80,5684
29,P24,5633
29,P35,5628
9,A18,5624
29,P58,5624
24,B4,5512
9,B14,5456
29,C52,5358
9,C8,5328
9,B30,5244
9,C21,5187
29,P75,5148
9,C57,5148
29,P27,5016
9,A33,4864
9,C13,4848
9,B6,4836
9,B32,4826
9,C40,4816
29,P62,4752
9,A41,4730
29,P45,4620
9,B34,4608
9,C49,4550
9,C18,4512
9,B11,4472
9,C36,4343
29,P68,4300
24,A9,4182
9,C12,4171
24,A11,3968
29,P32,3956
46,A9,3936
29,P64,3920
9,C11,3894
24,B10,3886
9,A38,3782
9,A30,3762
